row,arm,0.05-0.2 mm,0.5-2 mm,5-20 mm,50-200 mm,500-2000 mm,full crossing
q=2,physics,3.29e-05 [1.48e-05-3.74e-05],0.00337 [0.00157-0.00407],0.347 [0.159-0.405],27.9 [16.5-39.7],554 [552-604],9.93e+03 [9.47e+03-1.01e+04]
q=2,twin,2.67e-06 [1.73e-06-3.37e-06],0.000272 [0.00018-0.000361],0.0354 [0.0226-0.0462],3.94 [3.79-4.93],713 [643-860],6.81e+03 [6.28e+03-8.63e+03]
q=4,physics,2.15e-05 [1.46e-05-2.99e-05],0.00229 [0.00159-0.00313],0.228 [0.161-0.325],20.4 [14.7-26.4],523 [433-556],3.6e+03 [3.51e+03-3.71e+03]
q=4,twin,2.32e-06 [2.25e-06-2.52e-06],0.000238 [0.000235-0.000276],0.031 [0.0261-0.0326],3.5 [3.04-3.79],649 [579-765],6.92e+03 [5.89e+03-7.05e+03]
q=6,physics,1.78e-05 [1.37e-05-2.49e-05],0.00186 [0.00139-0.00261],0.181 [0.167-0.26],22.1 [18-30.2],491 [445-517],1.04e+03 [993-1.2e+03]
q=6,twin,2.5e-06 [1.87e-06-3.22e-06],0.000252 [0.000194-0.000309],0.0351 [0.0244-0.0353],3.72 [3.19-3.91],771 [552-794],7.11e+03 [6.62e+03-8.4e+03]
q=8,physics,1.56e-05 [1.24e-05-2.32e-05],0.00162 [0.00123-0.00238],0.165 [0.126-0.239],21.1 [13.5-23.4],496 [478-536],997 [880-1.02e+03]
q=8,twin,2.94e-06 [2.72e-06-3.24e-06],0.000312 [0.000312-0.000358],0.0322 [0.032-0.0349],3.68 [3.51-4.17],743 [728-843],7.23e+03 [6.91e+03-9.54e+03]
q=10,physics,1.49e-05 [1.35e-05-1.53e-05],0.00161 [0.00141-0.00167],0.158 [0.146-0.165],14.9 [13.7-19.2],463 [446-556],980 [980-994]
q=10,twin,3.79e-06 [2.69e-06-4.23e-06],0.000365 [0.000325-0.000391],0.0326 [0.0319-0.0349],3.79 [3.41-3.95],982 [771-1.01e+03],8.67e+03 [8.19e+03-9.78e+03]
q=12,physics,1.15e-05 [7.91e-06-1.85e-05],0.00121 [0.000871-0.00188],0.126 [0.0822-0.187],10.9 [9.69-25.5],495 [401-498],949 [899-964]
q=12,twin,3.06e-06 [2.86e-06-3.56e-06],0.000302 [0.000286-0.00035],0.0335 [0.029-0.0397],3.61 [2.96-3.68],1.02e+03 [840-1.04e+03],9.54e+03 [9.29e+03-1.17e+04]
q=14,physics,1.16e-05 [7.99e-06-1.55e-05],0.00118 [0.000849-0.00161],0.12 [0.0829-0.161],12.9 [8.95-29.6],492 [482-521],1.03e+03 [906-1.16e+03]
q=14,twin,3.13e-06 [2.42e-06-4.06e-06],0.000264 [0.00026-0.000348],0.0272 [0.0261-0.0306],3.27 [3.24-3.61],988 [901-1.05e+03],8.86e+03 [8.81e+03-9.79e+03]
q=16,physics,9.72e-06 [6.97e-06-9.86e-06],0.000927 [0.000698-0.00102],0.0987 [0.0748-0.101],8.98 [8.69-10.5],485 [414-554],1.08e+03 [986-1.09e+03]
q=16,twin,2.89e-06 [2.49e-06-4.18e-06],0.000294 [0.000279-0.000364],0.0331 [0.0319-0.0358],3.96 [3.78-4.5],918 [774-963],1.09e+04 [8.13e+03-1.11e+04]
q=18,physics,1.18e-05 [6.92e-06-1.8e-05],0.00117 [0.000731-0.00201],0.122 [0.0747-0.201],9.4 [7.54-19.2],514 [494-537],1.07e+03 [1.06e+03-1.15e+03]
q=18,twin,3.65e-06 [3.42e-06-3.89e-06],0.000324 [0.000308-0.000402],0.0319 [0.0314-0.0373],3.65 [3.61-3.89],1.04e+03 [1.01e+03-1.05e+03],9.67e+03 [9.13e+03-9.7e+03]
q=20,physics,9.41e-06 [7.46e-06-1.11e-05],0.000954 [0.000763-0.00114],0.0938 [0.0826-0.119],13.9 [10-17],491 [477-563],1.05e+03 [982-1.22e+03]
q=20,twin,4.17e-06 [3.78e-06-4.83e-06],0.000356 [0.000353-0.000402],0.0319 [0.0274-0.0365],3.53 [3.43-4.13],1.03e+03 [1.02e+03-1.05e+03],1.02e+04 [8.89e+03-1.05e+04]
straight line,straight line,0.0001306,0.0139,1.415,141.1,1.599e+04,4.561e+05
reference floor,reference floor,5e-05,5e-05,5e-05,5e-05,5e-05,5e-05
